nombreEquipo;propiedad;estado;so;marca;modelo;cpu;paqueteOfimatica;activoFijo;activoFijoImpresora;activoFijoEscaner;impresora;escaner;ram;hdd;ip;mac;serial;anydesk;operador;observaciones;dependencia
JEFECALIDAD;HOSPITAL;NT;W7;NT;PRO 400G1;I3 4160;MICROSOFT OFFICE 2010 (NO ACTIVADO);101;NT;NT;NT;NT;4;500;192.168.2.44;34:64:a9:27:6a:e4;MXL53616FM;320777793;NT;NT;CALIDAD
VENTANILLAUNICA;HOSPITAL;NT;W7;HP;PRO 400G1;I3 4160;MICROSOFT OFFICE 2010 (NO ACTIVADO);115;152;5458;ARGOX SAT TT448USP;EPSON DS 970;4;500;192.168.2.47;34:64:a9:29:21:67;NT;NT;NT;NT;VENTANILLA UNICA
TESORERIAAPRENIZ;NT;NT;W7;NT;PRO 400G1;I3 4160;MICROSOFT OFFICE 2013 (ACTIVADO);NT;NT;NT;NO;NO;4;500;192.168.2.5;54:04:a6:62:d7:bd;NT;NT;NT;NT;TESORERIA
OBSTETRICIAEST5;NT;NT;W7;NT;PRO 400G1;I3 4160;MICROSOFT OFFICE 2019 (ACTIVADO);1889;NT;NT;NO;NO;4;500;192.168.2.55;40:a8:f0:47:7c:40;MXL4300FC4;651818152;NT;NT;OBSTETRICIA
REFERENCIA;HOSPITAL;NT;W7;HP;PRO 400G1;I3 4160;MICROSOFT OFFICE 2010 (ACTIVADO) ;131;NT;446;LASERJET M1102W;EPSON L210;8;500;192.168.2.60;34:64:a9:27:6a:62;MXL53616G8;261497160;NT;NT;COORDINACI�N MEDICA
URGENCIASEST2;HOSPITAL;NT;W7;HP;PRO 400G1;I3 4160;LIBRE OFFICE;2522;NT;NT;NT;NT;4;500;192.168.2.87;34:64:a9:29:20:0d;MXL5371Z4W;509149149;NT;NT;URGENCIAS (OBSERVACION)
COBROCOATIVO;HOSPITAL;NT;W10;HP;NT;I3 6100;MICROSOFT OFFICE 2016 (NO ACTIVADO);323;NT;NT;NT;NT;4;1000;192.168.2.25;00:25:ab:97:09:5c;MXL6462CML;262989047;NT;NT;ADMINISTRATIVOS (JURIDICA)
GERENCIAS;HOSPITAL;NT;W1O;HP;NT;I3 6100;MICROSOFT OFFICE 2016 (ACTIVADO);243;NT;NT;NT;NT;4;500;192.168.2.3;00:25:ab:97:e8:83;MXL6462cm6;118850627;NT;NT;SECRETARIA GERENECIAS (ADMINISTRATIVOS)
UCIADULTO2;NT;NT;W11;HP;NT;I5 10500;LIBRE OFFICE;NT;NT;NT;NT;NT;8;500;192.168.2.240;B0-22-7A-22-0F-F6;1CZ11305SX;543840882;NT;NT;UCI
SALACOVID8;NT;NT;W10;NT;NT;I5 10500;LIBRE OFFICE;NT;NT;NT;NT;NT;8;500;192.168.2.35;NT;NT;NT;NT;NT;UCI
UCIADULTO3;NT;NT;W11;HP;NT;I5 10500;LIBRE OFFICE;4974;NT;NT;NT;NT;8;475;192.168.2.40;b0:22:7a:21:d2:53;1CZ11302V4;235319464;NT;NT;UCI
FACTURACIONJEFE;HOSPITAL;NT;W10;JANUS;NT;I5 11400F;MICROSOFT OFFICE 2019 (ACTIVADO);5448;NT;NT;NT;NT;8;480;192.168.2.200;9c:6b:00:56:26:9d;240504685191;1491948254;NT;NT;FACTURACION
RADICACIONJEFE;HOSPITAL;NT;W10;JANUS;NT;I5 11400F;MICROSOFT OFFICE 2016 (ACTIVADO);5449;NT;NT;NT;NT;8;480;192.168.2.238;9c:6b:00:56:1f:60;NT;1167808420;NT;NT;RADICACION
PRESUPUESTO;HOSPITAL;Excelente;W7;HP;NT;I5 3470S;MICROSOFT OFFICE 2013 (ACTIVADO);104;4357;NT;LASERJET M102W;NT;4;500;192.168.2.10;78:e3:b5:bb:49:cc;MXL31023Z2;116 532 819;LEIDY;EQUIPO EN EXCELENTE ESTADO;ADMINISTRATIVOS (CONTABILIDAD Y PRESUPUESTO)
"SERVERWINP	";NT;NT;W7;NT;NT;I5 3470S;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;NT;NT;LASERJET M102W;NO;6;2500;192.168.2.222;78:e3:b5:bb:49:91;NT;NT;NT;NT;SISTEMAS
GESTIONHAUX-HP;NT;NT;W7;NT;NT;I5 3470S;MICROSOFT OFFICE 2013 (ACTIVADO);69;NT;NT;NO;NO;4;500;192.168.2.4;78:e3:b5:bb:4a:33;MXL31023YG;886 202 112;NT;NT;ADMINISTRATIVOS (TALENTO HUMANO)
MXL43711RH;ANNAR DX;Excelente;W7;HP;NT;I5 4570;LIBRE OFFICE;NT;NT;NT;NT;NT;4;500;192.168.2.114;c4:34:6b:57:cb:ba;MXL43711RH;281873214;ENFERMERA DE TURNO;EQUIPO EN EXCELENTE ESTADO;LABORATORIO
CONTABILIDADA;HOSPITAL;Excelente;W10;HP;NT;I5 4590;MICROSOFT OFFICE 2016 (ACTIVADO);135;NT;NT;NT;NT;4;500;192.168.2.11;c4:34:6b:63:01:d6;mxl4371kj3;861250374;MARGI;EQUIPO EN EXCELENTE ESTADO;ADMINISTRATIVOS (TESORERIA)
SUBADMIN;HOSPITAL;NT;W7;HP;NT;I5 4590;MICROSOFT OFFICE 2010 (NO ACTIVADO);217;NT;NT;NT;NO;4;500;192.168.2.228;c4:34:6b:63:01:d8;MXL4371KJB;174 762 440;NT;NT;ADMINISTRATIVOS (ESTADISTICA)
DESKTOP LF4VDS8;NT;NT;W10;NT;NT;I5 6200U;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;NT;NT;NO;NO;4;500;192.168.2.162;a8:1e:84:b7:45:6c;NT;NT;NT;NT;AUDITORIA
UCOORDINADOR;HOSPITAL;Excelente;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2016 (ACTIVADO);2196;NT;NT;NT;NT;8;1000;192.168.2.100;c8:d3:ff:a4:97:49;MXL7232HWL;755898173;DR HASAAN;EQUIPO EN EXCELENTE ESTADO;COORDINACI�N MEDICA
ESTADISTICASJ;NT;NT;W10;NT;NT;I5 6500;MICROSOFT OFFICE 2016 (ACTIVADO);NT;NT;NT;LASERJET P1102W;NO;8;1000;192.168.2.102;c8:d3:ff:a4:94:20;NT;NT;NT;NT;ADMINISTRATIVOS (SUBGERENCIA)
FARMACIAJ;HOSPITAL;Excelente;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2016 (ACTIVADO);2149;3619;NT;LASERJET M102W;NT;8;1000;192.168.2.104;c8:d3:ff:a4:93:b1;MXL7232HXJ;311540673;MILE;EQUIPO EN EXCELENTE ESTADO;FARMACIA
LABORATORIOCALIDAD;HOSPITAL;Excelente;W10 PRO;HP;NT;I5 6500;MICROSOFT OFFICE 2016 (NO ACTIVADO);2632;NT;NT;NT;NT;8;1000;192.168.2.106;c8:d3:ff:a1:db:e5;MXL7192Q8Q;NT;ENFERMERA DE TURNO;EQUIPO EN EXCELENTE ESTADO;LABORATORIO
FARMACIA2;HOSPITAL;Excelente;W10;HP;NT;I5 6500;LIBRE OFFICE;3336;NT;NT;NT;NT;8;1000;192.168.2.108;C8:d3:ff:a4:99:67;MXL7232HT;998954018;REGENTE DE TURNO;"EQUIPO EN EXCELENTE ESTADO
";FARMACIA
CONTROLINTERNO;HOSPITAL;Excelente;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2010 (ACTIVADO);3217;3215;NT;LASERJET M102W;NT;8;1000;192.168.2.112;c8:d3:ff:a1:de:ef;MXL7192Q5B;1 025 693 519;GISSEL;EQUIPO EN EXCELENTE ESTADO;ADMINISTRATIVOS (CONTROLINTERNO)
CONTABILIDAD;HOSPITAL;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2016 (NO ACTIVADO);3124;NT;NT;NT;NT;8;250;192.168.2.12;c8:d3:ff:a4:94:61;MXL7232HXZ;506426045;NT;NT;ADMINISTRATIVOS (CONTABILIDAD Y PRESUPUESTO)
TESORERIA;HOSPITAL;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2016 (ACTIVADO);3125;NT;NT;NT;NT;8;1000;192.168.2.13;c8:d3:ff:a4:96:ed;MXL7232HVW;175971512;NT;NT;ADMINISTRATIVOS (TESORERIA)
SISTEMASJ;NT;NT;W10;NT;NT;I5 6500;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;NT;NT;RED;NO;8;1000;192.168.2.149;NT;NT;NT;NT;NT;SISTEMAS
GESTIONJEFE;HOSPITAL;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2016 (ACTIVADO);3168;90;NT;LASERJET M426DW;NT;8;1000;192.168.2.152;c8:d3:ff:a1:db:a8;MXL7192NLB;741177040;NT;NT;ADMINISTRATIVOS (TALENTO HUMANO)
JEFECARTERA;HOSPITAL;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2010 (NO ACTIVADO);3151;NT;NT;NT;NT;8;250;192.168.2.16;c8:d3:ff:a1:dc:c4;MXL7192Q7B;572 516 309;NT;NT;ADMINISTRATIVOS (CARTERA)
PROCESOS;HOSPITAL;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2016 (ACTIVADO);NT;NT;NT;NT;NT;8;1000;192.168.2.160;C8:D3:FF:A4:97:64;MXL7232HWN;1 914 765 618;NT;NT;ADMINISTRATIVOS (JURIDICA)
PEDIATRIACONS;NT;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2016;4682;NT;NT;NT;NT;8;1000;192.168.2.194;c8:d3:ff:a4:95:13;MXL7232HV3;875765032;NT;NT;PEDIATRIA
JURIDICAJ;HOSPITAL;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2016 (ACTIVADO);3178;NT;NT;NT;NT;8;1000;192.168.2.20;c8:d3:ff:a4:93:fc;MXL7232HV4;970459996;NT;NT;ADMINISTRATIVOS (JURIDICA)
LABORATORIOJEFE;NT;NT;W10;NT;NT;I5 6500;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;NT;NT;EPSON L210;NO;8;1000;192.168.2.219;c8:de:ff:a4:95:87;NT;NT;NT;NT;LABORATORIO
SUBADMINJ;NT;NT;W10;NT;NT;I5 6500;MICROSOFT OFFICE 2016 (ACTIVADO);NT;NT;NT;LASERJET 501;NT;8;1000;192.168.2.220;c8:de:ff:a4:95:06;NT;NT;NT;NT;ADMINISTRATIVOS(GERENCIA)
LABTRASNFUNCIONAL;HOSPITAL;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2016 (ACTIVADO);2580;NT;NT;NT;NT;8;1000;192.168.2.23;C8:D3:FF:A4:97:05;MXL7232HVS;NT;NT;NT;LABORATORIO
SISTEMASJ;NT;NT;W10;NT;NT;I5 6500;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;NT;NT;NT;NT;8;240;192.168.2.234;NT;NT;NT;NT;NT;SISTEMAS
GERENCIA;NT;NT;W10;NT;NT;I5 6500;MICROSOFT OFFICE 2016 (ACTIVADO);NT;NT;NT;NT;NT;8;1000;192.168.2.245;c8:d3:ff:a4:95:0b;NT;NT;NT;NT;ADMINISTRATIVOS(GERENCIA)
CXINGRE1;NT;NT;W10;NT;NT;I5 6500;LIBRE OFFICE;2874;3163;NT;LASERJET M102W;NT;8;1000;192.168.2.253;c8:d3:ff:a1:de:f4;MXL7192Q5D;717747037;NT;NT;CIRUGIA
JURIDCACARTERAJ;HOSPITAL;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2016 (ACTIVADO);3191;NT;NT;NT;NT;8;1000;192.168.2.28;c8:d3:ff:a1:dc:1e;MXL7192Q8T;489 305 536;NT;NT;ADMINISTRATIVOS (JURIDICA CARTERA)
ALMACENJ;HOSPITAL;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2016 (ACTIVADO);3356;NT;NT;NT;NT;8;1000;192.168.2.43;c8:d3:ff:a4:94:c0;MXL7232HX8;354794120;NT;NT;ALMACEN
BIOMEDICA;HOSPITAL;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2016 (NO ACTIVADO);3382;3249;NT;HP PRO M102w;NT;8;1000;192.168.2.48;"c8:d3:ff:a4:94;06";MXL7232HX7;201257970;NT;NT;BIOMEDICA
CONSMATERNIDAD;NT;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;3742;3353;NT;LASERJET M102W;NT;8;1000;192.168.2.51;c8:d3:ff:a4:93:bf;MXL7232HXQ;130588271;NT;NT;MATERNIDAD (CONSULTORIO 1)
SALAPARTO-1;NT;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;3794;NT;NT;NT;NT;8;1000;192.168.2.52;c8:d3:ff:a4:93:a8;MXL7232HXR;808261450;NT;NT;MATERNIDAD (SALA DE PARTOS)
SALAPARTO2;NT;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;3796;NT;NT;NT;NT;8;1000;192.168.2.53;c8:d3:ff:a1:dc:e6;MXL7192Q8C;306066747;NT;NT;MATERNIDAD (SALA DE PARTOS)
SALAPARTO3;NT;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;3795;NT;NT;NO;NO;8;1000;192.168.2.54;c8:d3:ff:a4:93:98;MXL7232HXN;414472736;NT;NT;MATERNIDAD (SALA DE PARTOS)
CXEST1;NT;NT;W10;NT;NT;I5 6500;LIBRE OFFICE;2781;NT;NT;NT;NT;8;1000;192.168.2.56;c8:d3:ff:a4:93:a3;MXL7232HXH;383349179;NT;NT;CIRUGIA
CXEXT2;NT;NT;W10;NT;NT;I5 6500;LIBRE OFFICE;2782;NT;NT;NT;NT;8;1000;192.168.2.57;c8:d3:ff:a4:96:6d;MXL7232HW1;502883655;NT;NT;CIRUGIA
CXEXT3;NT;NT;W10;NT;NT;I5 6500;LIBRE OFFICE;2784;532;NT;EPSON L210;NT;8;1000;192.168.2.58;c8:d3:ff:a4:96:89;MXL7232HTY;136438814;NT;NT;CIRUGIA
CXINGRE2;NT;NT;W10;NT;NT;I5 6500;LIBRE OFFICE;2875;NT;NT;NT;NT;8;1000;192.168.2.61;c8:d3:ff:a1:de:5a;MXL7192Q5K;827152264;NT;NT;CIRUGIA
CXJEFE2;NT;NT;W10;NT;NT;I5 6500;LIBRE OFFICE;2879;NT;NT;NT;NT;8;1000;192.168.2.63;c8:d3:ff:a4:95:00;MXL7232HV7;982658386;NT;NT;CIRUGIA
PEDIATRIAEST1;NT;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2016 (NO ACTIVADO);3422;NT;NT;NT;NT;8;1000;192.168.2.64;c8:d3:ff:a4:94:3f;MXL7232HYG;592346872;NT;NT;PEDIATRIA
PEDIATRIAEST2;NT;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;3423;NT;NT;NT;NT;8;1000;192.168.2.65;c8:d3:ff:a4:93:f9;MXL7232HX6;698022607;NT;NT;PEDIATRIA
PEDIATRIAEST3;NT;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;3424;NT;NT;NT;NT;8;1000;192.168.2.66;?C8-D3-FF-A4-94-C8;MXL7232HWB;141255695;NT;NT;PEDIATRIA
PEDIATRIANEO;NT;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;3005;NT;NT;NT;NT;8;1000;192.168.2.67;c8:d3:ff:a4:99:4f;MXL7232HTT;237508429;NT;NT;PEDIATRIA
OBSTETRICIAEST2;NT;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;3491;NT;NT;NT;NT;8;1000;192.168.2.72;c8:d3:ff:a1:e0:16;MXL7192Q4R;915248107;NT;NT;OBSTETRICIA
OBSTETRICIAEST3;NT;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;3492;NT;NT;NT;NT;8;1000;192.168.2.73;c8:d3:ff:a4:95:e6;MXL7232HV0;650503404;NT;NT;OBSTETRICIA
QXEST2;NT;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;3514;NT;NT;NT;NT;8;1000;192.168.2.76;c8:d3:ff:a4:93:e8;MXL7232HXC;461907280;NT;NT;MEDICO QUIRURJICA
QXEST3;NT;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;3515;NT;NT;NT;NT;8;1000;192.168.2.77;c8:d3:ff:a4:93:d3;MXL7232HX5;700732959;NT;NT;MEDICO QUIRURJICA
QXEST1;NT;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2010 (NO ACTIVADO);3513;NT;NT;NT;NT;8;1000;192.168.2.78;c8:d3:ff:a4:94:0d;MXL7232HXB;745458623;NT;NT;MEDICO QUIRURJICA
MIEST1;NT;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;3449;NT;NT;NT;NT;8;1000;192.168.2.79;c8:d3:ff:a4:95:89;MXL7232HWC;523526378;NT;NT;MEDICINA INTERNA
MIEST2;NT;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;NT;NT;NT;NT;NT;8;1000;192.168.2.81;c8:d3:ff:a4:94:63;MXL7232HY7;783197428;NT;NT;MEDICINA INTERNA
MIEST3;NT;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2010 (NO ACTIVADO);3451;NT;NT;NT;NT;8;1000;192.168.2.82;c8:d3:ff:a4:95:79;MXL7232HWH;845923970;NT;NT;MEDICINA INTERNA
URGENCIAEST1;HOSPITAL;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;2521;NT;NT;NT;NT;8;1000;192.168.2.86;c8:d3:ff:a4:93:9b;MXL7232HXD;1563799766;NT;NT;URGENCIAS (OBSERVACION)
URGENCIASST2;HOSPITAL;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2010 (ACTIVADO);2532;NT;NT;NT;NT;8;1000;192.168.2.88;c8:d3:ff:a4:96:e5;MXL7232HV6;795343899;NT;NT;URGENCIAS (OBSERVACION)
URGENCIASST4;HOSPITAL;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;2520;NT;NT;NT;NT;8;1000;192.168.2.89;c8:d3:ff:a4:93:fe;MXL7232HX9;544923907;NT;NT;URGENCIAS
URGENCIAEST5;HOSPITAL;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;2519;NT;NT;NT;NT;8;1000;192.168.2.90;c8:d3:ff:a4:93:68;MXL7232HXT;786599236;NT;NT;URGENCIAS (OBSERVACION)
URGENCIASEST6;HOSPITAL;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;2214;NT;NT;NO;NO;8;1000;192.168.2.91;c8:d3:ff:a4:96:ac;MXL7232HWM;724739239;NT;NT;URGENCIAS (OBESERVACION)
URGENCIASST3;HOSPITAL;NT;W10;HP;NT;I5 6500;LIBRE OFFICE;2518;NT;NT;NT;NT;8;1000;192.168.2.92;c8:d3:ff:a4:95:a5;MXL7232HW5;990029281;NT;NT;URGENCIAS (OBSERVACION)
URGENCIASEST8;HOSPITAL;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2010 (NO ACTIVADO);3681;NT;NT;NT;NT;8;1000;192.168.2.95;c8:d3:ff:a4:99:3d;MXL7232HTH;743409525;NT;NT;URGENCIAS(CONSULTORIO2)
URGENCIASEST9;HOSPITAL;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2016 (NO ACTIVADO);NT;NT;NT;NT;NT;8;1000;192.168.2.96;c8:d3:ff:a3:70:38;MXL7211XDZ;709715519;NT;NT;URGENCIAS(TRAUMA)
URGENCIACON1;HOSPITAL;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2010 (NO ACTIVADO);2166;NT;NT;NT;NT;8;1000;192.168.2.97;c8:d3:ff:a4:97:00;MXL7232HVR;273701272;NT;NT;URGENCIAS(CONSULTORIOS)
URGENCIASCON2;HOSPITAL;NT;W10;HP;NT;I5 6500;MICROSOFT OFFICE 2016 (ACTIVADO);NT;NT;NT;NT;NT;8;1000;192.168.2.98;c8:d3:ff:a4:97:27;MXL7232HVN;115934790;NT;NT;URGENCIAS(TRAUMA)
ASOSINTRARH;ASOSINTRASALUD;NT;W10;HP;NT;I5 6600;MICROSOFT OFFICE 2016 (NO ACTIVADO);NT;NT;NT;HP LASERJET PRO M227 FDW;NT;8;240;192.168.2.198;e0:3f:49:54:f4:eb;NT;NT;NT;NT;ASOSINTRASALUD (GESTION HUMANA)
REVALIDADOR;ASOSINTRASALUD;NT;W10;HP;NT;I5 6600;MICROSOFT OFFICE 2010 (ACTIVADO);NT;NT;NT;NT;NT;8;500;192.168.2.233;00:25ab:97:de;NT;NT;NT;NT;ASOSINTRASALUD RADICACION
RADICACION;ASOSINTRASALUD;Regular;WIN10;HP;NT;I5 7200;Oficce 2016;NT;Nt;Nt;Nt;Nt;4;1000;Nt;Nt;8CC9172WY5;NT;ISIS;EQUIPO REQUIERE CAMBIO DE DISCO YA QUE SE REELENTILIZA;RADICACION
RADICACION;ASOSINTRASALUD;NT;W10;HP;NT;I5 7200U;MICROSOFT OFFICE 2013 (NO ACTIVADO);NT;NT;NT;NT;NT;4;1000;192.168.2.163;c4:65:16:b2:8b:5e;NT;NT;NT;NT;ASOSINTRASALUD RADICACION
TRIAGEFACT;ASOSINTRASALUD;NT;W10;HP;NT;I5 7200U;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;NT;NT;NT;NT;8;240;192.168.2.169;c4:65:16:b2:8c:95;NT;NT;NT;NT;ASOSINTRASALUD URGENCIAS(FACTURACION)
CONTROLTRIAGE;ASOSINTRASALUD;NT;W10;HP;NT;I5 7200U;MICROSOFT OFFICE 2016;NT;NT;NT;NT;NT;4;1000;192.168.2.170;e4:e7:49:4f:e2:96;NT;NT;NT;NT;ASOSINTRASALUD URGENCIAS(FACTURACION)
FACTURACIONLAB;ASOSINTRASALUD;NT;W10;HP;NT;I5 7200U;MICROSOFT OFFICE 2016 (NO ACTIVADO);NT;491;NT;HP LASERJET P1102W;NT;8;1000;192.168.2.176;ea:e7:49:4f:e2:9e;NT;708143895;NT;NT;LABORATORIO (FACTURACION)
AUTORIZACIONES2;ASOSINTRASALUD;NT;W10;HP;NT;I5 7200U;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;NT;NT;NT;NT;8;1000;192.168.2.181;c4:65:16:b2:8b:7d;NT;NT;NT;NT;ASOSINTRASALUD MATERNIDAD(FACTURACION)
FACTMATERNIDAD;ASOSINTRASALUD;NT;W10;HP;NT;I5 7200U;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;NT;NT;NT;NT;8;1000;192.168.2.208;c4:65:16:b2:8a:60;NT;196720043;NT;NT;ASOSINTRASALUD MATERNIDAD(FACTURACION)
URGENCIASFAC1;ASOSINTRASALUD;NT;W10;HP;NT;I5 7200U;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;NT;NT;NT;NT;8;1000;192.168.2.213;b0:0c:d1:55:e5:62;NT;1 353 099 367;NT;NT;ASOSINTRASALUD FACTURACION PISO
AUDITORIAPISO2;ASOSINTRASALUD;NT;W10;HP;NT;I5 7200U;MICROSOFT OFFICE 2016 (ACTIVADO);NT;NT;NT;NT;NT;8;1000;192.168.2.214;b0:0c:d1:55:e6:078;NT;NT;NT;NT;ASOSINTRASALUD FACTURACION PISO
FACTCON3;ASOSINTRASALUD;NT;W10;HP;NT;I5 7200U;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;NT;NT;NT;NT;8;1000;192.168.2.242;50:7b:9d:dd:70:4c;NT;126796328;NT;NT;ASOSINTRASALUD FACTURACION CONSULTA EXTERNA
AUDITORIAASOSINTRAINT;ASOSINTRASALUD;NT;W10;HP;NT;I5 7400;MICROSOFT OFFICE 2013 (NO ACTIVADO);NT;NT;NT;NT;NT;4;1000;192.168.2.161;30:9c:23:40:a9:2a;NT;NT;NT;NT;ASOSINTRASALUD AUDITORIA
FACTURACION2;ASOSINTRASALUD;NT;W10;COMPUMAX;NT;I5 7400;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;NT;NT;NT;NT;8;1000;192.168.2.175;1c:1b:0d:a5:35:68;NT;NT;NT;NT;ASOSINTRASALUD FACTURACION PISO
FACTURACION1;ASOSINTRASALUD;NT;W10;GENERICA;NT;I5 7400;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;NT;NT;KYOCERA M3040DN;NT;8;1000;192.168.2.179;30:9c:23:40:a7:fd;NT;683634393;NT;NT;ASOSINTRASALUD FACTURACION PISO
SINTRASALUDJEFE;SINTRASALUD;Excelente;W10;COMPUMAX;NT;I5 9400F;MICROSOFT OFFICE 2019 (ACTIVADO);NT;NT;NT;NT;NT;8;1000;192.168.2.107;?2C-F0-5D-B1-4D-20;NT;NT;MARIANI;EQUIPO EN EXCELENTE ESTADO;SINTRASALUD
UCIADULTO1;NT;NT;W11;HP;NT;i5-10500;LIBRE OFFICE;4973;NT;NT;NT;NT;8;475;192.168.2.154;B0-22-7A-21-D4-34;1CZ11302TW;764 392 065;NT;NT;UCI
UCIADULTO4;NT;NT;W10 Pro;HP;NT;i5-6500;LIBRE OFFICE;4194;NT;NT;NT;NT;8;1000;192.168.2.33;C8-D3-FF-A4-93-92;MXL7232HXS;987270579;NT;NT;UCI
TRIAGEFACT;NT;NT;W7;HP;NT;i5-7200U;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;NT;NT;NT;NT;8;1000;192.168.2.235;C4-65-16-B2-8C-95;NT;675195378;NT;NT;ASOSINTRASALUD URGENCIAS(CAJA)
REGISTRADURIA;NT;NT;W10;JANUS;NT;I5-9400;MICROSOFT OFFICE 2016 (ACTIVADO);NT;NT;NT;HP LASER JET PRO M130FW;NT;8;1000;192.168.2.221;2C-F0-5D-6C-46-3A;NT;NT;NT;NT;REGISTRADURIA
CUENTASMEDICASS;HOSPITAL;NT;W10;HP;NT;I7 4510U;MICROSOFT OFFICE 2016 (ACTIVADO);238;NT;NT;NT;NT;8;250;192.168.2.6;38:63:bb:86:02:92;CND44250SW;561 686 749;NT;NT;ADMINISTRATIVOS (CUENTAS MEDICAS)
CONSEXT3;NT;NT;W7;NT;NT;I7 4790;LIBRE OFFICE;4104;NT;NT;LASERJET P1102W;NO;8;500;192.168.2.120;ec:b1:d7:2c:30:9f;MXL5212RD4;941259224;NT;NT;CONSULTA EXTERNA (CONSULTORIO 3)
CONSEXTERNA1;NT;NT;W7;NT;NT;I7 4790;LIBRE OFFICE;1064;1988;NT;LASERJET P1102W;NT;8;500;192.168.2.124;ec:b1:d7:2c:33:a4;MXL5212RCY;859432010;NT;NT;CONSULTA EXTERNA (CONSULTORIO 1)
EPI-SERVER;BECTON;NT;W10 PRO;HP;NT;I7 6700;LIBRE OFFICE;NT;NT;NT;NT;NT;8;1000;192.168.2.130;84:16:f9:02:75:f1;9JQSDH2;NT;NT;NT;LABORATORIO (ANTIBIOGRAMA)
WINDOWS-2MUKM68;ANNAR DX;NT;Windows 10 enterprice;HP;NT;INTEL CELERON G540 2.50GHZ;NT;NT;NT;NT;NT;NT;4GB;500GB;192.168.1.13;00:20:FC:02:42:CF;NT;NT;NT;NT;LABORATORIO
TRABAJODIGNOJ;TRABAJO DIGNO;NT;W10;LENOVO;NT;Intel(R) Core(TM) i5-5200U CPU ;OFFICE 2010(ACTIVADO);NT;NT;NT;EPSON L4260;NT;4GB;1000GB;192.168.2.132;00:25:AB:86:91:3B;P900X9L7;NT;NT;NT;TRABAJO DIGNO
KYOCERA P3145dn;HOSPITAL;NT;NT;KYOCERA;NT;NT;NT;NT;5455;NT;NT;NT;NT;NT;192.168.1.137;FE80::217:C8FF:FEE7:9B1B;R4H2X38638;NT;NT;NT;FARMACIA
HP LASSERET PRO MFP M127fn;HOSPITAL;NT;NT;HP;NT;NT;NT;0577;NT;NT;NT;NT;NT;NT;192.168.1.24;3C:A8:2A:07:E8:8A;CNB9H4H78X;354794120;NT;NT;ALMACEN
